"fit","lwr","upr","NBASalary","No.","Player","Pos.x","Ht","Wt","Birth.Date","X.","Exp","College","playerurls","Salary","Season","Age","Tm","Lg","Pos.y","G","GS","MP","FG","FGA","FGpct","ThreePt","ThreePtAttmpt","ThreePtpct","TwoPt","TwoPtAttmpt","TwoPtpct","eFGpct","FT","FTA","FTpct","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","CareerG","CareerGS","CareerMP","CareerFG","CareerFGA","Career3P","Career3PA","Career2P","Career2PA","CareerFT","CareerFTA","CareerORB","CareerDRB","CareerTRB","CareerAST","CareerSTL","CareerBLK","CareerTOV","CareerPF","CareerPTS","PlayoffSeason","PlayoffAge","PlayoffTm","PlayoffLg","PlayoffPos","PlayoffG","PlayoffGS","PlayoffMP","PlayoffFG","PlayoffFGA","PlayoffFGpct","Playoff3P","Playoff3PA","Playoff3Ppct","Playoff2P","Playoff2PA","Playoff2Ppct","PlayoffeFGpct","PlayoffFT","PlayoffFTA","PlayoffFTpct","PlayoffORB","PlayoffDRB","PlayoffTRB","PlayoffAST","PlayoffSTL","PlayoffBLK","PlayoffTOV","PlayoffPF","PlayoffPTS","CareerPlayoffG","CareerPlayoffGS","CareerPlayoffMP","CareerPlayoffFG","CareerPlayoffFGA","CareerPlayoff3P","CareerPlayoff3PA","CareerPlayoff2P","CareerPlayoff2PA","CareerPlayoffFT","CareerPlayoffFTA","CareerPlayoffORB","CareerPlayoffDRB","CareerPlayoffTRB","CareerPlayoffAST","CareerPlayoffSTL","CareerPlayoffBLK","CareerPlayoffTOV","CareerPlayoffPF","CareerPlayoffPTS","Year"
3197017.25022485,2504387.77023042,3889646.73021928,1191480,34,"Josh Huestis","PF",6.58333333333333,230,"December 19, 1991","us",1,"Stanford University","http://www.basketball-reference.com/players/h/huestjo01.html",1191480,"2015-16",24,"OKC","NBA","PF",5,0,55,5,12,0.417,4,6,0.667,1,6,0.167,0.583,0,4,0,2,8,10,0,1,2,3,3,14,5,0,55,5,12,4,6,1,6,0,4,2,8,10,0,1,2,3,3,14,"2015-16",24,"OKC","NBA","PF",2,0,10,1,3,0.333,1,2,0.5,0,1,0,0.5,0,0,0,1,2,3,0,0,0,0,1,3,2,0,10,1,3,1,2,0,1,0,0,1,2,3,0,0,0,0,1,3,2016
2510924.26410277,2003076.61385927,3018771.91434627,5782450,4,"Josh McRoberts","PF",6.83333333333333,240,"February 28, 1987","us",9,"Duke University","http://www.basketball-reference.com/players/m/mcrobjo01.html",5782450,"2015-16",28,"MIA","NBA","PF",42,1,595,55,148,0.372,12,49,0.245,43,99,0.434,0.412,28,40,0.7,22,83,105,81,18,7,30,68,150,409,165,7884,870,1853,183,544,687,1309,303,429,445,1167,1612,851,212,190,358,784,2226,"2015-16",28,"MIA","NBA","PF",10,0,134,16,34,0.471,0,7,0,16,27,0.593,0.471,6,6,1,7,19,26,9,5,5,4,20,38,25,4,383,40,95,8,26,32,69,23,27,16,59,75,31,13,8,17,51,111,2016
5497031.17694694,4928123.89343825,6065938.46045562,3267120,30,"Julius Randle","PF",6.75,250,"November 29, 1994","us",2,"University of Kentucky","http://www.basketball-reference.com/players/r/randlju01.html",3267120,"2015-16",21,"LAL","NBA","PF",81,60,2286,358,835,0.429,10,36,0.278,348,799,0.436,0.435,193,270,0.715,172,657,829,144,53,29,149,242,919,82,60,2300,359,838,10,36,349,802,193,272,172,657,829,144,53,29,150,243,921,"0",0,"0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016
6822894.38741612,6014906.32787674,7630882.4469555,12078652,35,"Kenneth Faried","PF",6.66666666666667,228,"November 19, 1989","us",5,"Morehead State University","http://www.basketball-reference.com/players/f/farieke01.html",12078652,"2015-16",26,"DEN","NBA","PF",67,64,1694,349,626,0.558,1,2,0.5,348,624,0.558,0.558,136,222,0.613,235,346,581,79,32,60,91,169,835,348,331,9243,1730,3180,2,13,1728,3167,809,1251,1117,1902,3019,377,279,316,511,923,4271,"0",0,"0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,11,337,52,92,0,0,52,92,20,27,37,75,112,5,10,9,19,42,124,2016
16820033.1150507,14874570.1241841,18765496.1059172,21165675,0,"Kevin Love","PF",6.83333333333333,251,"September 7, 1988","us",8,"University of California, Los Angeles","http://www.basketball-reference.com/players/l/loveke01.html",21165675,"2015-16",27,"CLE","NBA","PF",77,77,2424,409,977,0.419,158,439,0.36,251,538,0.467,0.499,258,314,0.822,149,613,762,186,58,41,142,159,1234,516,434,16889,3140,7067,742,2046,2398,5021,2429,2981,1636,4310,5946,1252,351,253,1017,1110,9451,"2015-16",27,"CLE","NBA","PF",20,19,613,92,239,0.385,46,111,0.414,46,128,0.359,0.481,63,75,0.84,34,141,175,42,9,8,27,34,293,24,23,720,109,280,55,132,54,148,77,94,40,163,203,52,10,10,33,46,350,2016
2236891.02170103,1828426.89605505,2645355.14734702,1800000,1,"Kevin Seraphin","PF",6.75,285,"December 7, 1989","gf",6,"","http://www.basketball-reference.com/players/s/serapke01.html",1800000,"2015-16",26,"NYK","NBA","C",48,0,526,84,205,0.41,0,2,0,84,203,0.414,0.41,19,23,0.826,31,95,126,47,8,36,43,67,187,374,31,5871,1025,2120,0,5,1025,2115,234,325,461,859,1320,223,81,284,420,837,2284,"0",0,"0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,78,15,34,0,0,15,34,3,6,4,17,21,2,2,1,5,11,33,2016
3663243.51108625,2871830.09655246,4454656.92562004,1182840,5,"Kevon Looney","PF",6.75,220,"February 6, 1996","us",1,"University of California, Los Angeles","http://www.basketball-reference.com/players/l/looneke01.html",1182840,"2015-16",19,"GSW","NBA","PF",5,0,21,4,7,0.571,1,2,0.5,3,5,0.6,0.643,0,0,0,4,6,10,0,0,0,1,2,9,5,0,21,4,7,1,2,3,5,0,0,4,6,10,0,0,0,1,2,9,"0",0,"0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016
6304056.56284499,5568100.27426894,7040012.85142105,4e+06,43,"Kris Humphries","PF",6.75,235,"February 6, 1985","us",12,"University of Minnesota","http://www.basketball-reference.com/players/h/humphkr01.html",4e+06,"2015-16",30,"TOT","NBA","PF",53,17,835,121,295,0.41,34,108,0.315,87,187,0.465,0.468,67,84,0.798,57,161,218,36,16,23,38,94,343,744,199,13543,1991,4272,36,134,1955,4138,1075,1544,1327,2781,4108,527,311,433,663,1387,5093,"2015-16",30,"ATL","NBA","PF",4,0,56,13,28,0.464,5,10,0.5,8,18,0.444,0.554,6,6,1,8,16,24,4,2,5,2,9,37,21,0,215,31,69,5,10,26,59,12,21,25,42,67,6,4,10,7,36,79,2016
5322538.59140113,4804836.46940433,5840240.71339792,4317720,6,"Kristaps Porzingis","PF",7.25,240,"August 2, 1995","lv",1,"","http://www.basketball-reference.com/players/p/porzikr01.html",4317720,"2015-16",20,"NYK","NBA","PF",72,72,2047,373,886,0.421,81,243,0.333,292,643,0.454,0.467,201,240,0.838,132,394,526,93,53,134,121,205,1028,72,72,2047,373,886,81,243,292,643,201,240,132,394,526,93,53,134,121,205,1028,"0",0,"0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016
1646099.49071226,1065708.42020943,2226490.56121509,3900000,9,"Kyle O'Quinn","PF",6.83333333333333,250,"March 26, 1990","us",4,"Norfolk State University","http://www.basketball-reference.com/players/o/oquinky01.html",3900000,"2015-16",25,"NYK","NBA","PF",65,1,764,129,271,0.476,5,22,0.227,124,249,0.498,0.485,46,60,0.767,76,174,250,72,20,49,61,107,309,242,42,3414,535,1081,17,69,518,1012,177,245,287,735,1022,261,101,202,231,489,1264,"0",0,"0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016
13418494.454914,12385146.6295339,14451842.2802941,20575005,12,"LaMarcus Aldridge","PF",6.91666666666667,260,"July 19, 1985","us",10,"University of Texas at Austin","http://www.basketball-reference.com/players/a/aldrila01.html",20575005,"2015-16",30,"SAS","NBA","PF",74,74,2261,536,1045,0.513,0,16,0,536,1029,0.521,0.513,259,302,0.858,176,456,632,110,38,81,99,151,1331,722,681,25233,5657,11610,61,237,5596,11373,2518,3141,1912,4154,6066,1371,565,739,1145,1847,13893,"2015-16",30,"SAS","NBA","PF",10,10,337,88,169,0.521,2,2,1,86,167,0.515,0.527,41,46,0.891,22,61,83,10,4,14,11,18,219,44,44,1710,382,843,9,22,373,821,199,245,108,274,382,64,31,75,68,125,972,2016
3112225.30286281,2514679.80115333,3709770.80457229,6191000,42,"Lance Thomas","PF",6.66666666666667,235,"April 24, 1988","us",5,"Duke University","http://www.basketball-reference.com/players/t/thomala01.html",6191000,"2015-16",27,"NYK","NBA","PF",59,5,1313,169,382,0.442,44,109,0.404,125,273,0.458,0.5,102,119,0.857,34,97,131,53,22,7,57,109,484,227,61,4121,463,1065,51,132,412,933,271,343,194,380,574,154,80,29,171,370,1248,"0",0,"0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016
2715420.9673934,2366262.78485663,3064579.14993017,1207680,7,"Larry Nance Jr.","PF",6.75,230,"January 1, 1993","us",1,"University of Wyoming","http://www.basketball-reference.com/players/n/nancela02.html",1207680,"2015-16",23,"LAL","NBA","PF",63,22,1266,158,300,0.527,1,10,0.1,157,290,0.541,0.528,32,47,0.681,101,211,312,44,54,23,41,124,349,63,22,1266,158,300,1,10,157,290,32,47,101,211,312,44,54,23,41,124,349,"0",0,"0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016
2144566.70313794,1676892.36844366,2612241.03783223,4e+06,5,"Lavoy Allen","PF",6.75,260,"February 4, 1989","us",5,"Temple University","http://www.basketball-reference.com/players/a/allenla01.html",4e+06,"2015-16",26,"IND","NBA","PF",79,28,1599,191,370,0.516,0,0,0,191,370,0.516,0.516,46,73,0.63,162,262,424,76,26,42,69,147,428,327,82,6034,751,1590,2,14,749,1576,166,244,610,1014,1624,327,102,190,228,628,1670,"2015-16",26,"IND","NBA","PF",6,3,51,3,10,0.3,0,0,0,3,10,0.3,0.3,0,0,0,4,10,14,2,1,1,1,2,6,22,4,302,39,75,0,0,39,75,7,12,26,52,78,6,11,12,6,33,85,2016
1858147.85620161,1067094.84962363,2649200.86277959,2203000,12,"Luc Mbah a Moute","PF",6.66666666666667,230,"September 9, 1986","cm",8,"University of California, Los Angeles","http://www.basketball-reference.com/players/m/mbahalu01.html",2203000,"2015-16",29,"LAC","NBA","PF",75,61,1274,94,207,0.454,13,40,0.325,81,167,0.485,0.486,30,57,0.526,60,111,171,30,44,19,34,100,231,541,362,12601,1318,2962,99,328,1219,2634,676,1029,893,1542,2435,492,456,202,529,1012,3411,"2015-16",29,"LAC","NBA","PF",5,5,78,4,6,0.667,0,0,0,4,6,0.667,0.667,1,1,1,2,8,10,1,3,0,2,9,9,16,16,392,40,79,0,6,40,73,26,39,20,43,63,13,9,0,14,33,106,2016
7928515.28565961,6807536.97826369,9049493.59305552,5e+06,4,"Luis Scola","PF",6.75,240,"April 30, 1980","ar",9,"","http://www.basketball-reference.com/players/s/scolalu01.html",5e+06,"2015-16",35,"TOR","NBA","PF",76,76,1636,269,598,0.45,65,161,0.404,204,437,0.467,0.504,61,84,0.726,84,276,360,66,46,27,68,178,664,707,504,18540,3598,7291,75,221,3523,7070,1427,1924,1284,3518,4802,1157,460,220,1087,1974,8698,"2015-16",35,"TOR","NBA","PF",11,9,140,8,31,0.258,4,21,0.19,4,10,0.4,0.323,8,11,0.727,2,16,18,7,3,0,5,22,28,48,28,1027,163,359,5,25,158,334,78,117,65,160,225,47,20,7,46,126,409,2016
5264471.64949899,4794295.82551781,5734647.47348017,7400000,5,"Markieff Morris","PF",6.83333333333333,245,"September 2, 1989","us",5,"University of Kansas","http://www.basketball-reference.com/players/m/morrima02.html",7400000,"2015-16",26,"TOT","NBA","PF",64,45,1629,305,718,0.425,47,155,0.303,258,563,0.458,0.458,108,147,0.735,73,279,352,124,58,34,135,184,765,372,166,9427,1668,3752,226,700,1442,3052,713,939,522,1496,2018,633,345,230,626,1049,4275,"0",0,"0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016
6757565.37894939,5635875.38862722,7879255.36927157,12250000,2,"Marvin Williams","PF",6.75,237,"June 19, 1986","us",11,"University of North Carolina","http://www.basketball-reference.com/players/w/willima02.html",12250000,"2015-16",29,"CHO","NBA","PF",81,81,2338,338,747,0.452,152,378,0.402,186,369,0.504,0.554,120,144,0.833,127,394,521,110,58,77,62,133,948,785,598,22596,2979,6686,600,1697,2379,4989,1715,2138,1007,3079,4086,1019,603,395,815,1646,8273,"2015-16",29,"CHO","NBA","PF",7,7,228,14,51,0.275,6,17,0.353,8,34,0.235,0.333,2,4,0.5,7,41,48,6,6,3,2,11,36,49,34,1230,117,318,19,52,98,266,89,107,59,149,208,36,31,22,41,87,342,2016
4982874.49553061,4309447.10417349,5656301.88688773,9213484,11,"Meyers Leonard","PF",7.08333333333333,245,"February 27, 1992","us",4,"University of Illinois at Urbana-Champaign","http://www.basketball-reference.com/players/l/leoname01.html",9213484,"2015-16",23,"POR","NBA","PF",61,10,1333,195,435,0.448,86,228,0.377,109,207,0.527,0.547,35,46,0.761,51,263,314,92,8,18,77,183,511,225,26,3741,512,1048,136,353,376,695,153,188,203,727,930,175,36,75,180,540,1313,"0",0,"0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,115,14,23,10,13,4,10,1,2,6,29,35,5,2,2,3,18,39,2016
1240600.79612916,265976.852062649,2215224.74019566,3333334,32,"Mike Scott","PF",6.66666666666667,237,"July 16, 1988","us",4,"University of Virginia","http://www.basketball-reference.com/players/s/scottmi01.html",3333334,"2015-16",27,"ATL","NBA","PF",75,0,1146,176,376,0.468,62,158,0.392,114,218,0.523,0.551,50,63,0.794,53,153,206,78,25,17,42,102,464,263,7,4127,748,1604,190,551,558,1053,257,328,199,600,799,240,84,29,181,338,1943,"2015-16",27,"ATL","NBA","PF",10,0,161,25,40,0.625,8,16,0.5,17,24,0.708,0.725,7,8,0.875,5,27,32,5,3,3,8,20,65,32,0,499,74,168,22,74,52,94,24,30,25,78,103,14,9,3,17,49,194,2016
3215955.33630137,2317002.25816744,4114908.41443529,10500000,35,"Mirza Teletovic","PF",6.75,242,"September 18, 1985","ba",4,"","http://www.basketball-reference.com/players/t/teletmi01.html",10500000,"2015-16",30,"PHO","NBA","PF",79,1,1686,332,777,0.427,181,460,0.393,151,317,0.476,0.544,120,155,0.774,55,247,302,89,32,21,84,159,965,244,12,4473,746,1810,416,1110,330,700,206,274,175,682,857,215,88,68,211,429,2114,"0",0,"0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,237,36,87,19,60,17,27,8,12,15,29,44,3,6,2,6,15,99,2016
1758641.80349348,1309408.66662308,2207874.94036387,1e+06,5,"Montrezl Harrell","PF",6.66666666666667,240,"January 26, 1994","us",1,"University of Louisville","http://www.basketball-reference.com/players/h/harremo01.html",1e+06,"2015-16",22,"HOU","NBA","PF",39,1,379,58,90,0.644,0,1,0,58,89,0.652,0.644,24,46,0.522,25,40,65,17,11,11,17,48,140,39,1,379,58,90,0,1,58,89,24,46,25,40,65,17,11,11,17,48,140,"2015-16",22,"HOU","NBA","PF",2,0,12,1,3,0.333,0,1,0,1,2,0.5,0.333,1,2,0.5,0,2,2,0,0,0,1,1,3,2,0,12,1,3,0,1,1,2,1,2,0,2,2,0,0,0,1,1,3,2016
2273165.94719397,1696504.74892491,2849827.14546304,3800000,88,"Nemanja Bjelica","PF",6.83333333333333,240,"May 9, 1988","rs",1,"","http://www.basketball-reference.com/players/b/bjeline01.html",3800000,"2015-16",27,"MIN","NBA","PF",60,0,1075,110,235,0.468,48,125,0.384,62,110,0.564,0.57,40,55,0.727,49,161,210,83,26,21,47,154,308,60,0,1075,110,235,48,125,62,110,40,55,49,161,210,83,26,21,47,154,308,"0",0,"0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016
4205828.21190378,3092734.65867093,5318921.76513664,3750000,4,"Nick Collison","PF",6.83333333333333,255,"October 26, 1980","us",12,"University of Kansas","http://www.basketball-reference.com/players/c/collini01.html",3750000,"2015-16",35,"OKC","NBA","PF",59,4,699,50,109,0.459,0,2,0,50,107,0.467,0.459,23,33,0.697,68,103,171,52,15,16,50,107,123,875,177,18400,2185,4104,21,100,2164,4004,904,1244,1750,2900,4650,923,444,467,867,2483,5295,"2015-16",35,"OKC","NBA","PF",9,0,79,4,6,0.667,0,0,0,4,6,0.667,0.667,1,2,0.5,3,8,11,5,8,0,1,17,9,91,2,1532,164,294,3,7,161,287,60,88,151,197,348,71,52,44,52,256,391,2016
2922803.52339109,2322994.28779663,3522612.75898554,1358500,15,"Nikola Jokic","PF",6.83333333333333,250,"February 19, 1995","rs",1,"","http://www.basketball-reference.com/players/j/jokicni01.html",1358500,"2015-16",20,"DEN","NBA","C",80,55,1733,307,600,0.512,28,84,0.333,279,516,0.541,0.535,154,190,0.811,181,379,560,189,79,50,104,208,796,80,55,1733,307,600,28,84,279,516,154,190,181,379,560,189,79,50,104,208,796,"0",0,"0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016
4477223.74776237,3790475.35887657,5163972.13664817,5782450,44,"Nikola Mirotic","PF",6.83333333333333,220,"February 11, 1991","me",2,"","http://www.basketball-reference.com/players/m/mirotni01.html",5782450,"2015-16",24,"CHI","NBA","PF",66,38,1646,248,609,0.407,135,346,0.39,113,263,0.43,0.518,146,181,0.807,58,304,362,100,58,46,102,151,777,148,41,3300,501,1233,234,659,267,574,374,465,121,645,766,197,112,100,191,323,1610,"0",0,"0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,164,20,66,7,30,13,36,16,20,7,23,30,9,6,6,8,22,63,2016
1496839.50686368,840047.537910524,2153631.47581684,2751360,21,"Noah Vonleh","PF",6.83333333333333,240,"August 24, 1995","us",2,"Indiana University","http://www.basketball-reference.com/players/v/vonleno01.html",2751360,"2015-16",20,"POR","NBA","PF",78,56,1174,117,278,0.421,11,46,0.239,106,232,0.457,0.441,38,51,0.745,91,214,305,30,27,26,50,152,283,103,56,1433,147,354,16,59,131,295,56,77,119,272,391,34,31,35,61,172,366,"2015-16",20,"POR","NBA","PF",6,0,12,0,3,0,0,0,0,0,3,0,0,0,0,0,1,3,4,2,2,0,0,1,0,6,0,12,0,3,0,0,0,3,0,0,1,3,4,2,2,0,0,1,0,2016
8731875.76522297,7750889.99283823,9712861.53760771,6050000,54,"Patrick Patterson","PF",6.75,230,"March 14, 1989","us",6,"University of Kentucky","http://www.basketball-reference.com/players/p/pattepa01.html",6050000,"2015-16",26,"TOR","NBA","PF",79,0,2020,204,493,0.414,106,293,0.362,98,200,0.49,0.521,29,34,0.853,77,265,342,94,53,32,65,128,543,412,65,9835,1362,2918,317,864,1045,2054,260,347,632,1308,1940,502,243,226,325,764,3301,"2015-16",26,"TOR","NBA","PF",20,9,583,55,136,0.404,21,70,0.3,34,66,0.515,0.482,22,26,0.846,29,48,77,24,7,9,18,31,153,31,9,888,96,211,35,103,61,108,40,48,45,93,138,38,13,12,27,49,267,2016
13448168.2829932,12333669.0169845,14562667.5490018,20072033,4,"Paul Millsap","PF",6.66666666666667,246,"February 10, 1985","us",10,"Louisiana Tech University","http://www.basketball-reference.com/players/m/millspa01.html",20072033,"2015-16",30,"ATL","NBA","PF",81,81,2647,501,1066,0.47,74,232,0.319,427,834,0.512,0.505,309,408,0.757,198,534,732,265,147,139,191,237,1385,768,492,22340,4054,8132,258,773,3796,7359,2278,3112,1799,3922,5721,1670,1010,806,1363,2452,10644,"2015-16",30,"ATL","NBA","PF",10,10,365,59,137,0.431,8,33,0.242,51,104,0.49,0.46,41,55,0.745,28,66,94,27,13,23,26,29,167,81,36,2288,374,816,32,116,342,700,230,330,217,386,603,146,82,104,130,246,1010,2016
3318305.81963507,2579087.09214981,4057524.54712033,1052342,25,"Rakeem Christmas","PF",6.75,250,"December 1, 1991","us",1,"Syracuse University","http://www.basketball-reference.com/players/c/chrisra01.html",1052342,"2015-16",24,"IND","NBA","PF",1,0,6,2,2,1,0,0,0,2,2,1,1,0,0,0,1,0,1,0,0,0,0,1,4,1,0,6,2,2,0,0,2,2,0,0,1,0,1,0,0,0,0,1,4,"0",0,"0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016
1748606.39229077,1339903.34629128,2157309.43829025,1025831,22,"Richaun Holmes","PF",6.83333333333333,245,"October 15, 1993","us",1,"Bowling Green State University","http://www.basketball-reference.com/players/h/holmeri01.html",1025831,"2015-16",22,"PHI","NBA","PF",51,1,702,114,222,0.514,8,44,0.182,106,178,0.596,0.532,51,74,0.689,62,73,135,33,19,40,32,92,287,51,1,702,114,222,8,44,106,178,51,74,62,73,135,33,19,40,32,92,287,"0",0,"0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016
6277866.8098641,5492635.66750605,7063097.95222214,18735364,3,"Ryan Anderson","PF",6.83333333333333,240,"May 6, 1988","us",8,"University of California","http://www.basketball-reference.com/players/a/anderry01.html",18735364,"2015-16",27,"NOP","NBA","PF",66,7,2008,397,929,0.427,131,358,0.366,266,571,0.466,0.498,199,228,0.873,131,265,396,73,38,25,90,109,1124,484,159,12592,2202,5204,980,2601,1222,2603,953,1107,1023,1668,2691,437,272,181,494,969,6337,"0",0,"0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,5,503,48,139,27,76,21,63,19,20,34,64,98,19,10,7,19,62,142,2016
1762251.4993234,1320925.04517173,2203577.95347508,979848,30,"Ryan Kelly","PF",6.91666666666667,230,"April 9, 1991","us",3,"Duke University","http://www.basketball-reference.com/players/k/kellyry01.html",979848,"2015-16",24,"LAL","NBA","PF",36,0,470,55,149,0.369,5,37,0.135,50,112,0.446,0.386,37,54,0.685,21,100,121,20,13,10,18,39,152,147,59,3015,316,829,98,313,218,516,226,284,76,410,486,207,75,79,102,304,956,"0",0,"0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016
14386601.5689195,12622329.7464817,16150873.3913573,12250000,7,"Serge Ibaka","PF",6.83333333333333,235,"September 18, 1989","cg",7,"","http://www.basketball-reference.com/players/i/ibakase01.html",12250000,"2015-16",26,"OKC","NBA","PF",78,78,2500,416,869,0.479,60,184,0.326,356,685,0.52,0.513,91,121,0.752,141,392,533,66,38,148,108,211,983,524,413,15099,2558,4888,182,512,2376,4376,756,1015,1267,2608,3875,309,224,1300,671,1491,6054,"2015-16",26,"OKC","NBA","PF",18,18,602,85,163,0.521,31,69,0.449,54,94,0.574,0.617,15,20,0.75,23,90,113,10,14,24,9,51,216,89,83,2761,402,784,41,96,361,688,126,164,200,399,599,47,42,222,74,283,971,2016
4380056.89767275,3695164.07173695,5064949.72360856,6348759,0,"Spencer Hawes","PF",7.08333333333333,245,"April 28, 1988","us",9,"University of Washington","http://www.basketball-reference.com/players/h/hawessp01.html",6348759,"2015-16",27,"CHO","NBA","PF",57,6,1035,124,306,0.405,38,102,0.373,86,204,0.422,0.467,54,65,0.831,51,193,244,109,22,27,58,111,340,630,367,14744,2317,5086,334,945,1983,4141,627,885,953,2749,3702,1190,249,622,922,1632,5595,"2015-16",27,"CHO","NBA","PF",5,0,53,6,13,0.462,1,4,0.25,5,9,0.556,0.5,5,6,0.833,3,13,16,3,1,2,4,5,18,31,17,540,77,171,6,16,71,155,28,38,29,105,134,38,7,18,29,60,188,2016
588993.284018761,-453392.839971431,1631379.40800895,1551659,6,"Steve Novak","PF",6.83333333333333,225,"June 13, 1983","us",10,"Marquette University","http://www.basketball-reference.com/players/n/novakst01.html",1551659,"2015-16",32,"TOT","NBA","PF",10,0,44,8,18,0.444,7,15,0.467,1,3,0.333,0.639,1,1,1,0,5,5,0,0,0,1,3,24,459,6,5635,749,1710,574,1331,175,379,100,114,68,520,588,132,91,38,81,370,2172,"0",0,"0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,1,187,14,29,10,22,4,7,0,0,6,21,27,1,1,2,3,14,38,2016
5389128.62998607,4608549.85171728,6169707.40825487,8950000,22,"Taj Gibson","PF",6.75,225,"June 24, 1985","us",7,"University of Southern California","http://www.basketball-reference.com/players/g/gibsota01.html",8950000,"2015-16",30,"CHI","NBA","PF",73,55,1936,263,500,0.526,0,3,0,263,497,0.529,0.526,101,146,0.692,206,298,504,106,47,77,78,180,627,507,174,12668,1905,3878,1,22,1904,3856,830,1200,1216,1988,3204,504,267,645,626,1331,4641,"0",0,"0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,7,1202,177,355,0,3,177,352,94,136,111,162,273,34,20,65,47,142,448,2016
3409235.78893434,2693184.31957862,4125287.25829006,1050961,9,"Terrence Jones","PF",6.75,252,"January 9, 1992","us",4,"University of Kentucky","http://www.basketball-reference.com/players/j/joneste01.html",1050961,"2015-16",24,"HOU","NBA","PF",50,11,1044,166,367,0.452,25,79,0.316,141,288,0.49,0.486,77,116,0.664,62,149,211,41,23,39,49,86,434,178,106,4287,753,1472,74,236,679,1236,265,422,330,694,1024,179,106,216,170,324,1845,"0",0,"0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,11,574,91,208,3,22,88,186,42,69,51,82,133,26,13,16,19,46,227,2016
